Country,IMF,World Bank,CIA,,log GDP/p,latitude,ancestry,gap,afg,alb,dza,ago,arg,arm,aus,aut,aze,bhr,bgd,blr,bel,blz,ben,btn,bol,bih,bwa,bra,bgr,bfa,bdi,khm,cmr,can,cpv,caf,tcd,chl,chn,col,com,zar,cog,cil,cri,civ,hrv,cub,cyp,cze,dnk,dom,tmp,ecu,egy,slv,gnq,eri,est,eth,fji,fin,fra,gab,gmb,geo,deu,gha,grc,gtm,gin,gnb,guy,hti,hnd,hkg,hun,isl,ind,idn,irn,irq,irl,isr,ita,jam,jpn,jor,kaz,ken,prk,kor,kwt,kgz,lao,lva,lbn,lso,lbr,lby,ltu,lux,mkd,mdg,mwi,mys,mli,mlt,mrt,mus,mex,mda,mng,mar,moz,mmr,nam,npl,nld,nzl,nic,ner,nga,niu,nor,omn,pak,pan,png,pry,per,phl,pol,prt,pri,qat,rom,rus,rwa,vct,wsm,stp,sau,sen,yug,sle,sgp,svk,svn,som,zaf,esp,lka,sdn,swz,swe,che,syr,oan,tjk,tza,tha,tgo,ton,tto,tun,tur,tkm,uga,ukr,are,gbr,usa,ury,uzb,ven,vnm,yem,zmb,zwe
Afghanistan,"2,116","2,093","1,500",,7.646353722,33.93911,34.7443618,0.8052518,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0.09,0,0,0,0,0
Albania,"20,632","21,395","14,500",,9.970912529,41.153332,41.14194144,-0.01139056,0,0.963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,"16,483","17,027","11,000",,9.742555598,28.033886,28.0339,1.4E-05,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,"7,153","8,041","5,900",,8.992308733,11.202692,11.82948311,0.626791107,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0026,0,0,0,0,0,0,0,0
Argentina,"26,390","29,363","21,500",,10.28749066,38.416097,42.08302775,3.666930745,0,0,0,0.00545905,0.05,0,0,0,0,0,0,0,0,0,0.0009863,0,0,0,0,0,0,0,0,0,0.0004524,0,0,0,0,0,0,0,0,0.00118675,0.00166145,0,0,0.0000948,0,0,0,0,0,0,0,0,0,0,0.0000936,0,0,0,0,0,0.03085,0.00149875,0.0000668,0,0.03255,0.004238,0,0,0.0002093,0.0001002,0,0,0,0,0,0,0,0,0,0,0,0.0045,0.44136,0,0,0,0,0,0,0,0,0,0,0,0.021,0,0.0002212,0,0.0001275,0,0,0.00019072,0,0,0,0,0,0,0,0,0,0,0.00030396,0,0,0,0,0,0,0,0.001877,0,0,0,0,0,0,0,0,0,0.030255,0.000555,0,0,0.0005525,0.0302125,0,0,0,0.000234,0,0.000167,0,0.0004347,0,0,0,0,0,0.30222,0,0,0,0,0,0.0045,0,0,0.00010132,0,0.0004227,0,0,0,0.001105,0,0,0.0002125,0,0.03,0,0,0,0,0,0,0,0
Armenia,"21,746","23,055","14,200",,10.28749066,40.069099,40.16016435,0.09106535,0,0,0,0,0,0.975,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,"66,627","69,115","49,800",,11.14352706,25.274398,50.66167419,25.38727619,0,0,0,0,0,0.001,0.02,0.002,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0,0.008,0,0,0.001,0.004,0,0,0,0.002,0,0,0,0,0,0,0.001,0.00535,0,0,0,0.03605,0,0.018,0,0,0,0,0,0,0,0.004,0,0.008,0.003,0,0.001,0.086,0,0.03456,0,0.002,0,0,0,0,0.002,0,0,0,0.001,0.014,0,0,0,0.0000525,0,0.005,0,0,0.001,0,0.008,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0.002,0,0,0,0,0,0,0.008,0.009105,0.002805,0,0,0.0012275,0.0040875,0,0,0,0,0,0,0.003,0,0,0.001,0.001,0,0,0.01022,0,0,0,0.003,0.002,0,0,0,0,0.002,0,0,0,0,0.003455,0,0,0.0020875,0,0.629,0,0,0,0,0.009,0,0,0
Austria,"69,460","73,751","54,100",,11.20844983,47.516231,47.37008738,-0.14614362,0,0,0,0,0,0,0,0.952,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,"9,416","9,066","5,900",,9.112286432,23.684994,23.6231638,-0.0618302,0,0,0,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,"25,685","30,752","19,800",,10.33371031,53.709807,54.608443,0.898636,0,0,0,0,0,0,0,0,0,0,0,0.885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,"68,079","70,456","51,700",,11.16274368,50.503887,49.99416633,-0.50972067,0,0,0.006,0,0,0,0,0,0,0,0,0,0.955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,"4,558","4,248","3,300",,8.354203563,9.30769,9.751496779,0.443806779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.899,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,"10,693","10,727","8,100",,9.280519207,16.290154,22.99602404,6.705870042,0,0,0,0.00247704,0,0,0,0,0,0,0,0,0,0,0.00044753,0,0.72360003,0,0,0,0,0,0,0,0.00020528,0,0,0,0,0,0,0,0,0.00053849,0.00075388,0,0,0.00004302,0,0,0,0,0,0,0,0,0,0,0.00004247,0,0,0,0,0,0,0.00068006,0.00003031,0,0.03,0.00192299,0,0,0.00009497,0.00004547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010037,0,0,0,0,0.00008654,0,0,0,0,0,0,0,0,0,0,0.00013792,0,0,0,0,0,0,0,0.00085169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010618,0,0.00007578,0,0.00019724,0,0,0,0,0,0.237325,0,0,0,0,0,0,0,0,0.00004597,0,0.0001918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,"20,623","22,846","15,700",,10.03653133,43.915886,43.91589,4E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,"20,097","19,383","14,800",,9.872151672,22.328474,28.28064248,5.95216848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,"20,809","20,584","14,100",,9.932269354,14.235004,33.18806168,18.95305768,0,0,0,0.06607173,0,0,0,0,0,0,0,0,0,0,0.00249369,0,0,0,0,0.090768,0,0,0,0,0.00084195,0,0,0,0,0,0,0,0,0.01436342,0.02010879,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001742,0,0,0,0,0,0,0.01494408,0.0002354,0,0.05,0.00321716,0,0,0.00014281,0.0003531,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00869291,0,0,0,0,0,0,0,0,0,0,0.01385433,0,0,0,0,0,0,0,0.0044334,0,0,0,0,0,0,0,0,0,0,0.55429763,0,0,0,0,0,0,0,0.00043549,0,0.0005885,0,0.00029661,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0.00461811,0,0.00106872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,"35,963","38,690","24,400",,10.56333645,42.733883,42.77899433,0.045111327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0.9569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019,0,0,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0074,0,0,0,0,0,0,0,0.0024,0,0,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso,"2,781","2,727","2,200",,7.910957383,12.238333,12.23833,-3E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,916,951,700,,6.857514063,3.373056,3.350131552,-0.022924448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,"8,287","5,624","4,400",,8.634798433,12.565679,12.8732718,0.3075928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0
Cameroon,"4,842","5,380","3,700",,8.590443653,7.369722,8.069090695,0.699368695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0.014,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada,"60,495","61,582","47,900",,11.0281249,56.130366,48.38445794,-7.745908062,0,0,0,0.0020762,0,0.001,0,0.003,0,0,0,0,0.002,0,0.0008934,0,0,0,0,0,0,0,0,0,0.0010761,0.0327,0,0,0,0,0.0359,0,0,0.0004513,0.0006319,0,0,0.0001866,0.0036,0,0,0.002,0.003,0,0,0,0.0012,0,0.0002227,0,0,0,0,0.002,0.1815,0.0011935,0.0001393,0,0.076,0.0021593,0.0079,0,0.0002091,0.0002089,0,0,0,0,0.0079,0.001,0.0263,0,0.003,0,0.0441,0,0.045,0,0.002,0,0,0,0,0.003,0,0,0,0,0.0048,0,0.0004354,0,0.0002,0,0,0.0000975,0,0,0,0,0,0,0,0,0,0,0.0001553,0,0,0,0.0253,0,0,0,0.0023896,0,0.0085,0,0.0029,0,0,0,0,0.01,0.0213,0.0105,0,0,0.0038,0.0063,0,0,0,0.0005566,0,0.0003482,0.0024,0.0004344,0,0.001,0,0.001,0,0.0059,0.002,0,0,0.0056,0.002,0,0,0,0.0000518,0,0.0003829,0,0,0,0.0016,0,0,0.0297,0,0.3518,0,0,0,0,0.005,0,0,0
Central African Republic,"1,123","1,130",800,,7.029972912,6.611111,9.547796944,2.936685944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0.253,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115,0.0245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,"2,620","1,969","1,400",,7.585281079,15.454166,15.41975267,-0.034413329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,"31,005","33,285","25,400",,10.41286212,35.675147,38.40513124,2.729984243,0,0,0,0.00382134,0,0,0,0,0,0,0,0,0,0,0.00069041,0,0,0,0,0,0,0,0,0,0.00031668,0,0,0,0,0.373,0,0,0,0.00083073,0.00116302,0,0,0.00006636,0,0,0,0,0,0,0,0,0,0,0.00006552,0,0,0,0,0,0.01085,0.00104912,0.00004676,0,0.01255,0.0029666,0,0,0.00014651,0.00007014,0,0,0,0,0,0,0,0,0,0,0,0.02,0.01136,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015484,0,0.0001275,0,0,0.0001335,0,0,0,0,0,0,0,0,0,0,0.00021277,0,0,0,0,0,0,0,0.0013139,0,0,0,0,0,0,0,0,0,0.000255,0.000555,0,0,0.0005525,0.0002125,0,0,0,0.0001638,0,0.0001169,0,0.00030429,0,0,0,0,0,0.54522002,0,0,0,0,0,0,0,0,0.00007092,0,0.00029589,0,0,0,0.001105,0,0,0.0002125,0,0.01,0,0,0,0,0,0,0,0
China,"25,015","24,558","17,600",,10.10879295,35.86166,35.86166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,"19,770","21,548","14,600",,9.978038284,4.570868,21.49042503,16.91955703,0,0,0,0.04722078,0,0,0,0,0,0,0,0,0,0,0.00853149,0,0,0,0,0,0,0,0,0,0.00391326,0,0,0,0,0,0,0.37099999,0,0.01026539,0.01437154,0,0,0.00082002,0,0,0,0,0,0,0,0,0,0,0.00080964,0,0,0,0,0,0,0.01296419,0.00057782,0,0,0.0366587,0,0,0.00181044,0.00086673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00191338,0,0,0,0,0.00164973,0,0,0,0,0,0,0,0,0,0,0.00262925,0,0,0,0,0,0,0,0.01623605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020241,0,0.00144455,0,0.00376016,0,0,0,0,0,0.45599997,0,0,0,0,0,0,0,0,0.00087642,0,0.00365635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
